2014/12/25 上午 09:36:30 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/9 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/12 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/12 上午 08:28:23 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/13 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/14 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/15 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/16 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/19 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/20 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/21 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
2015/1/22 上午 07:30:00 SQL Statement: select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006  , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail  , ya.SMWYAAA012+'-'+ ya.SMWYAAA013 relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017  , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'  and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.id=ya.SMWYAAA012 and ya.SMWYAAA004 <>'請假單流程' and ya.SMWYAAA004 <>'出勤修正單流程' and  ya.SMWYAAA004 <>'費用請款單流程' and ei.empGUID = ur.OID   union all  select  ei.orgId, ya.SMWYAAA002 , ya.SMWYAAA004 , ya.SMWYAAA006   , ya.SMWYAAA008+'-'+ ya.SMWYAAA009 writeMember, uw.mailAddress writeEmail   , ur.id+'-'+ ur.userName relationShipMember , ur.mailAddress relaEmail ,ya.SMWYAAA017   , wi.workItemName,u.userName,wi.createdTime, ya.SMWYAAA005  from  [NaNa].dbo.WorkItem wi, [NaNa].dbo.ProcessInstance pi, [WebFormPT].[dbo].SMWYAAA ya , [NaNa].dbo.WorkAssignment wa , [NaNa].dbo.Users u, [NaNa].dbo.Users uw, [NaNa].dbo.Users ur, [WebFormPT].dbo.SmpExpenseBill eb, [WebFormPT].dbo.EmployeeInfo ei  where wi.contextOID=pi.contextOID and  pi.serialNumber=ya.SMWYAAA005  and wa.workItemOID=wi.OID  and u.id='1356' and wi.completedTime is null and ya.SMWYAAA020='I'    and u.OID=wa.assigneeOID and uw.id= ya.SMWYAAA008 and ur.OID=eb.PurMemberGUID and  ya.SMWYAAA004 ='費用請款單流程' and eb.SheetNo = ya.SMWYAAA002 and ei.empGUID = ur.OID  
